Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
heavyweight-hoodie-p2016,,,,,,,,,GUNMETAL HEATHER,,,3XL,,,,,P2016-GNMTL-HT-3X,0.0,shopify,deny,manual,28.00,,true,true,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1002/6362/5013/files/Prepared-P2016-Mens-Heavyweight-Hooded-Pullover-GUNMETAL-HEATHER.jpg?v=1779907735,lb,,,
heavyweight-hoodie-p2016,,,,,,,,,ATHLETIC HEATHER,,,XS,,,,,P2016-HGRY-XS,0.0,shopify,deny,manual,28.00,,true,true,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1002/6362/5013/files/Prepared-P2016-Mens-Heavyweight-Hooded-Pullover-ATHLETIC-HEATHER.jpg?v=1779907735,lb,,,
heavyweight-hoodie-p2016,,,,,,,,,ATHLETIC HEATHER,,,S,,,,,P2016-HGRY-S,0.0,shopify,deny,manual,28.00,,true,true,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1002/6362/5013/files/Prepared-P2016-Mens-Heavyweight-Hooded-Pullover-ATHLETIC-HEATHER.jpg?v=1779907735,lb,,,
heavyweight-hoodie-p2016,,,,,,,,,ATHLETIC HEATHER,,,M,,,,,P2016-HGRY-M,0.0,shopify,deny,manual,28.00,,true,true,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1002/6362/5013/files/Prepared-P2016-Mens-Heavyweight-Hooded-Pullover-ATHLETIC-HEATHER.jpg?v=1779907735,lb,,,
heavyweight-hoodie-p2016,,,,,,,,,ATHLETIC HEATHER,,,L,,,,,P2016-HGRY-L,0.0,shopify,deny,manual,28.00,,true,true,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1002/6362/5013/files/Prepared-P2016-Mens-Heavyweight-Hooded-Pullover-ATHLETIC-HEATHER.jpg?v=1779907735,lb,,,
heavyweight-hoodie-p2016,,,,,,,,,ATHLETIC HEATHER,,,XL,,,,,P2016-HGRY-XL,0.0,shopify,deny,manual,28.00,,true,true,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1002/6362/5013/files/Prepared-P2016-Mens-Heavyweight-Hooded-Pullover-ATHLETIC-HEATHER.jpg?v=1779907735,lb,,,
heavyweight-hoodie-p2016,,,,,,,,,ATHLETIC HEATHER,,,2XL,,,,,P2016-HGRY-2X,0.0,shopify,deny,manual,28.00,,true,true,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1002/6362/5013/files/Prepared-P2016-Mens-Heavyweight-Hooded-Pullover-ATHLETIC-HEATHER.jpg?v=1779907735,lb,,,
heavyweight-hoodie-p2016,,,,,,,,,ATHLETIC HEATHER,,,3XL,,,,,P2016-HGRY-3X,0.0,shopify,deny,manual,28.00,,true,true,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1002/6362/5013/files/Prepared-P2016-Mens-Heavyweight-Hooded-Pullover-ATHLETIC-HEATHER.jpg?v=1779907735,lb,,,
heavyweight-hoodie-p2016,,,,,,,,,NAVY,,,XS,,,,,P2016-NVY-XS,0.0,shopify,deny,manual,28.00,,true,true,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1002/6362/5013/files/Prepared-P2016-Mens-Heavyweight-Hooded-Pullover-NAVY.jpg?v=1779907735,lb,,,
heavyweight-hoodie-p2016,,,,,,,,,NAVY,,,S,,,,,P2016-NVY-S,0.0,shopify,deny,manual,28.00,,true,true,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1002/6362/5013/files/Prepared-P2016-Mens-Heavyweight-Hooded-Pullover-NAVY.jpg?v=1779907735,lb,,,
heavyweight-hoodie-p2016,,,,,,,,,NAVY,,,M,,,,,P2016-NVY-M,0.0,shopify,deny,manual,28.00,,true,true,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1002/6362/5013/files/Prepared-P2016-Mens-Heavyweight-Hooded-Pullover-NAVY.jpg?v=1779907735,lb,,,
heavyweight-hoodie-p2016,,,,,,,,,NAVY,,,L,,,,,P2016-NVY-L,0.0,shopify,deny,manual,28.00,,true,true,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1002/6362/5013/files/Prepared-P2016-Mens-Heavyweight-Hooded-Pullover-NAVY.jpg?v=1779907735,lb,,,
heavyweight-hoodie-p2016,,,,,,,,,NAVY,,,XL,,,,,P2016-NVY-XL,0.0,shopify,deny,manual,28.00,,true,true,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1002/6362/5013/files/Prepared-P2016-Mens-Heavyweight-Hooded-Pullover-NAVY.jpg?v=1779907735,lb,,,
heavyweight-hoodie-p2016,,,,,,,,,NAVY,,,2XL,,,,,P2016-NVY-2X,0.0,shopify,deny,manual,28.00,,true,true,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1002/6362/5013/files/Prepared-P2016-Mens-Heavyweight-Hooded-Pullover-NAVY.jpg?v=1779907735,lb,,,
heavyweight-hoodie-p2016,,,,,,,,,NAVY,,,3XL,,,,,P2016-NVY-3X,0.0,shopify,deny,manual,28.00,,true,true,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1002/6362/5013/files/Prepared-P2016-Mens-Heavyweight-Hooded-Pullover-NAVY.jpg?v=1779907735,lb,,,
heavyweight-hoodie-p2016,,,,,,,,,White,,,XS,,,,,P2016-WHT-XS,0.0,shopify,deny,manual,28.00,,true,true,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1002/6362/5013/files/Prepared-P2016-Mens-Heavyweight-Hooded-Pullover-WHITE-womenbottom06_front-Clara-Studio-01.png?v=1779907735,lb,,,
heavyweight-hoodie-p2016,,,,,,,,,White,,,S,,,,,P2016-WHT-S,0.0,shopify,deny,manual,28.00,,true,true,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1002/6362/5013/files/Prepared-P2016-Mens-Heavyweight-Hooded-Pullover-WHITE-womenbottom06_front-Clara-Studio-01.png?v=1779907735,lb,,,
heavyweight-hoodie-p2016,,,,,,,,,White,,,M,,,,,P2016-WHT-M,0.0,shopify,deny,manual,28.00,,true,true,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1002/6362/5013/files/Prepared-P2016-Mens-Heavyweight-Hooded-Pullover-WHITE-womenbottom06_front-Clara-Studio-01.png?v=1779907735,lb,,,
heavyweight-hoodie-p2016,,,,,,,,,White,,,L,,,,,P2016-WHT-L,0.0,shopify,deny,manual,28.00,,true,true,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1002/6362/5013/files/Prepared-P2016-Mens-Heavyweight-Hooded-Pullover-WHITE-womenbottom06_front-Clara-Studio-01.png?v=1779907735,lb,,,
heavyweight-hoodie-p2016,,,,,,,,,White,,,XL,,,,,P2016-WHT-XL,0.0,shopify,deny,manual,28.00,,true,true,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1002/6362/5013/files/Prepared-P2016-Mens-Heavyweight-Hooded-Pullover-WHITE-womenbottom06_front-Clara-Studio-01.png?v=1779907735,lb,,,
heavyweight-hoodie-p2016,,,,,,,,,White,,,2XL,,,,,P2016-WHT-2X,0.0,shopify,deny,manual,28.00,,true,true,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1002/6362/5013/files/Prepared-P2016-Mens-Heavyweight-Hooded-Pullover-WHITE-womenbottom06_front-Clara-Studio-01.png?v=1779907735,lb,,,
heavyweight-hoodie-p2016,,,,,,,,,White,,,3XL,,,,,P2016-WHT-3X,0.0,shopify,deny,manual,28.00,,true,true,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1002/6362/5013/files/Prepared-P2016-Mens-Heavyweight-Hooded-Pullover-WHITE-womenbottom06_front-Clara-Studio-01.png?v=1779907735,lb,,,
